Processing esp32s3-powerfeather (platform: espressif32; board: esp32s3_powerfeather; framework: arduino; monitor_speed: 115200; lib_deps: jgromes/RadioLib, bblanchon/ArduinoJson, tzapu/WiFiManager, adafruit/Adafruit BMP280 Library, powerfeather/PowerFeather-SDK; build_flags: -std=gnu++17, -D ARDUINO_ESP32S3_POWERFEATHER)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3_powerfeather.html
PLATFORM: Espressif 32 (7.0.1) > ESP32-S3 PowerFeather
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- RadioLib @ 7.7.1 (License: MIT, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\RadioLib)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Adafruit BMP280 Library @ 3.0.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BMP280 Library)
|   |-- Adafruit Unified Sensor @ 1.1.15 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit Unified Sensor)
|   |-- Adafruit BusIO @ 1.17.4 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- PowerFeather-SDK @ 2.1.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\PowerFeather-SDK)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Preferences)
|-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  18.7% (used 61304 bytes from 327680 bytes)
Flash: [===       ]  32.9% (used 1100477 bytes from 3342336 bytes)
.pio\build\esp32s3-powerfeather\firmware.elf  :

section                                                                                                                                                                                                              size         addr

.rtc.text                                                                                                                                                                                                               0   1611653120

.rtc.dummy                                                                                                                                                                                                              0   1611653120

.rtc.force_fast                                                                                                                                                                                                         0   1611653120

.rtc_noinit                                                                                                                                                                                                            80   1342177280

.rtc.force_slow                                                                                                                                                                                                         0   1342177360

.iram0.vectors                                                                                                                                                                                                       1027   1077362688

.iram0.text                                                                                                                                                                                                         65147   1077363716

.dram0.dummy                                                                                                                                                                                                        49792   1070104576

.dram0.data                                                                                                                                                                                                         22704   1070154368

.noinit                                                                                                                                                                                                                 0   1070177072

.dram0.bss                                                                                                                                                                                                          38600   1070177072

.flash.text                                                                                                                                                                                                        797423   1107296288

.flash_rodata_dummy                                                                                                                                                                                                851968   1006632992

.flash.appdesc                                                                                                                                                                                                        256   1007484960

.flash.rodata                                                                                                                                                                                                      214176   1007485216

.flash.rodata_noload                                                                                                                                                                                                16174   1007699392

.iram0.text_end                                                                                                                                                                                                         0   1077428863

.iram0.data                                                                                                                                                                                                             1   1077428863

.iram0.bss                                                                                                                                                                                                              0   1077428864

.dram0.heap_start                                                                                                                                                                                                       0   1070215672

.xt.prop                                                                                                                                                                                                           635868            0

.xt.lit                                                                                                                                                                                                             20368            0

.xtensa.info                                                                                                                                                                                                           56            0

.comment                                                                                                                                                                                                              140            0

.xt.lit._ZNSt6vectorIjSaIjEEC5ERKS1_                                                                                                                                                                                    8            0

.xt.lit._ZNSt6vectorIN13WeatherSensor6SensorESaIS1_EE17_M_default_appendEj                                                                                                                                              8            0

.xt.lit._ZNSt12_Vector_baseIjSaIjEED5Ev                                                                                                                                                                                 0            0

.xt.prop._ZNSt6vectorIjSaIjEEC5ERKS1_                                                                                                                                                                                  12            0

.xt.prop._ZNSt6vectorIN13WeatherSensor6SensorESaIS1_EE17_M_default_appendEj                                                                                                                                           132            0

.xt.prop._ZNSt12_Vector_baseIjSaIjEED5Ev                                                                                                                                                                                0            0

.xt.prop._ZNSt6vectorIjSaIjEEC2ERKS1_                                                                                                                                                                                  48            0

.xt.prop._ZNSt12_Vector_baseIjSaIjEED2Ev                                                                                                                                                                               36            0

.xt.lit._ZNSt6vectorIjSaIjEE17_M_realloc_insertIJjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_                                                                                                                       0            0

.xt.lit._ZNSt6vectorIjSaIjEE12emplace_backIJjEEEvDpOT_                                                                                                                                                                  0            0

.xt.lit._ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_                                                                                                                           0            0

.xt.lit._ZNSt6vectorIjSaIjEEaSERKS1_                                                                                                                                                                                    0            0

.xt.prop._ZNSt6vectorIjSaIjEE17_M_realloc_insertIJjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_                                                                                                                     72            0

.xt.prop._ZNSt6vectorIjSaIjEE12emplace_backIJjEEEvDpOT_                                                                                                                                                                60            0

.xt.prop._ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_                                                                                                                         48            0

.xt.prop._ZNSt6vectorIjSaIjEEaSERKS1_                                                                                                                                                                                 120            0

.xt.prop._ZNK6String6lengthEv                                                                                                                                                                                          72            0

.xt.prop._ZNSt6vectorIjSaIjEE5clearEv                                                                                                                                                                                  36            0

.xt.lit._ZN10ArduinoHal8spiBeginEv                                                                                                                                                                                      8            0

.xt.lit._ZN10ArduinoHal6spiEndEv                                                                                                                                                                                        8            0

.xt.lit._ZN10ArduinoHal5yieldEv                                                                                                                                                                                         0            0

.xt.lit._ZN10ArduinoHal6noToneEj                                                                                                                                                                                        0            0

.xt.lit._ZN10ArduinoHal4toneEjjm                                                                                                                                                                                        0            0

.xt.lit._ZN10ArduinoHal17spiEndTransactionEv                                                                                                                                                                            8            0

.xt.lit._ZN10ArduinoHal19spiBeginTransactionEv                                                                                                                                                                          8            0

.xt.lit._ZN10ArduinoHal7pulseInEjjm                                                                                                                                                                                     0            0

.xt.lit._ZN10ArduinoHal6microsEv                                                                                                                                                                                        0            0

.xt.lit._ZN10ArduinoHal6millisEv                                                                                                                                                                                        0            0

.xt.lit._ZN10ArduinoHal17delayMicrosecondsEm                                                                                                                                                                            0            0

.xt.lit._ZN10ArduinoHal5delayEm                                                                                                                                                                                         0            0

.xt.lit._ZN10ArduinoHal15detachInterruptEj                                                                                                                                                                              0            0

.xt.lit._ZN10ArduinoHal15attachInterruptEjPFvvEj                                                                                                                                                                        0            0

.xt.lit._ZN10ArduinoHal11digitalReadEj                                                                                                                                                                                  0            0

.xt.lit._ZN10ArduinoHal12digitalWriteEjj                                                                                                                                                                                0            0

.xt.lit._ZN10ArduinoHal7pinModeEjj                                                                                                                                                                                      0            0

.xt.lit._ZN10ArduinoHalD5Ev                                                                                                                                                                                             0            0

.xt.prop._ZN10ArduinoHal8spiBeginEv                                                                                                                                                                                    48            0

.xt.prop._ZN10ArduinoHal6spiEndEv                                                                                                                                                                                      48            0

.xt.prop._ZN10ArduinoHal5yieldEv                                                                                                                                                                                       36            0

.xt.prop._ZN10ArduinoHal6noToneEj                                                                                                                                                                                      48            0

.xt.prop._ZN10ArduinoHal4toneEjjm                                                                                                                                                                                      60            0

.xt.prop._ZN10ArduinoHal17spiEndTransactionEv                                                                                                                                                                          48            0

.xt.prop._ZN10ArduinoHal19spiBeginTransactionEv                                                                                                                                                                        48            0

.xt.prop._ZN10ArduinoHal7pulseInEjjm                                                                                                                                                                                   48            0

.xt.prop._ZN10ArduinoHal6microsEv                                                                                                                                                                                      36            0

.xt.prop._ZN10ArduinoHal6millisEv                                                                                                                                                                                      36            0

.xt.prop._ZN10ArduinoHal17delayMicrosecondsEm                                                                                                                                                                          36            0

.xt.prop._ZN10ArduinoHal5delayEm                                                                                                                                                                                       36            0

.xt.prop._ZN10ArduinoHal15detachInterruptEj                                                                                                                                                                            48            0

